CID,CNTRY
AW-00029484,Netherlands
AW-00029485,US
AW-00029486,US
AW-00029487,France
AW-00029488,Germany
AW-00029489,Sweden
AW-00029490,Italy
AW-00029491,Netherlands
AW-00029492,Japan
AW-00029493,Germany
AW-00029494,Spain
AW-00029495,Belgium
AW-00029496,Japan
AW-00029497,Canada
AW-00029498,Belgium
AW-00029499,Italy
AW-00029500,France
AW-00029501,Netherlands
AW-00029502,Norway
AW-00029503,Japan
AW-00029504,US
AW-00029505,United Kingdom
AW-00029506,Denmark
AW-00029507,Italy
AW-00029508,Spain
AW-00029509,Spain
AW-00029510,Canada
AW-00029511,United Kingdom
AW-00029512,US
AW-00029513,Denmark
AW-00029514,Belgium
AW-00029515,Canada
AW-00029516,Canada
AW-00029517,Canada
AW-00029518,Sweden
AW-00029519,Spain
AW-00029520,US
AW-00029521,United Kingdom
AW-00029522,France
AW-00029523,Italy
AW-00029524,France
AW-00029525,Japan
AW-00029526,Japan
AW-00029527,Sweden
AW-00029528,Canada
AW-00029529,US
AW-00029530,Belgium
AW-00029531,Spain
AW-00029532,Belgium
AW-00029533,Norway
AW-00029534,Belgium
AW-00029535,United Kingdom
AW-00029536,Sweden
AW-00029537,US
AW-00029538,US
AW-00029539,Germany
AW-00029540,United Kingdom
AW-00029541,US
AW-00029542,France
AW-00029543,Australia
AW-00029544,US
AW-00029545,Australia
AW-00029546,United Kingdom
AW-00029547,France
AW-00029548,Australia
AW-00029549,Sweden
AW-00029550,Italy
AW-00029551,Spain
AW-00029552,Netherlands
AW-00029553,Norway
AW-00029554,Spain
AW-00029555,Netherlands
AW-00029556,Germany
AW-00029557,United Kingdom
AW-00029558,Japan
AW-00029559,Sweden
AW-00029560,Norway
AW-00029561,Belgium
AW-00029562,Netherlands
AW-00029563,Sweden
AW-00029564,Italy
AW-00029565,Italy
AW-00029566,France
AW-00029567,Belgium
AW-00029568,France
AW-00029569,Netherlands
AW-00029570,Germany
AW-00029571,France
AW-00029572,Belgium
AW-00029573,Netherlands
AW-00029574,Belgium
AW-00029575,Australia
AW-00029576,Netherlands
AW-00029577,Sweden
AW-00029578,Australia
AW-00029579,Australia
AW-00029580,Canada
AW-00029581,Netherlands
AW-00029582,Denmark
AW-00029583,Denmark
AW-00029584,Italy
AW-00029585,United Kingdom
AW-00029586,United Kingdom
AW-00029587,Belgium
AW-00029588,Belgium
AW-00029589,Australia
AW-00029590,Norway
AW-00029591,Italy
AW-00029592,France
AW-00029593,Belgium
AW-00029594,United Kingdom
AW-00029595,Australia
AW-00029596,Sweden
AW-00029597,Canada
AW-00029598,Spain
AW-00029599,US
AW-00029600,Italy
AW-00029601,US
AW-00029602,Norway
AW-00029603,Netherlands
AW-00029604,Italy
AW-00029605,Spain
AW-00029606,Japan
AW-00029607,Canada
AW-00029608,US
AW-00029609,Australia
AW-00029610,Sweden
AW-00029611,Spain
AW-00029612,Germany
AW-00029613,Australia
AW-00029614,United Kingdom
AW-00029615,Netherlands
AW-00029616,Netherlands
AW-00029617,US
AW-00029618,Italy
AW-00029619,Denmark
AW-00029620,Sweden
AW-00029621,United Kingdom
AW-00029622,Australia
AW-00029623,Italy
AW-00029624,US
AW-00029625,France
AW-00029626,Netherlands
AW-00029627,France
AW-00029628,United Kingdom
AW-00029629,Australia
AW-00029630,Norway
AW-00029631,Norway
AW-00029632,Netherlands
AW-00029633,Germany
AW-00029634,Netherlands
AW-00029635,Italy
AW-00029636,France
AW-00029637,Spain
AW-00029638,Australia
AW-00029639,Italy
AW-00029640,United Kingdom
AW-00029641,US
AW-00029642,Norway
AW-00029643,US
AW-00029644,Australia
AW-00029645,Norway
AW-00029646,Germany
AW-00029647,France
AW-00029648,Italy
AW-00029649,Canada
AW-00029650,Denmark
AW-00029651,Australia
AW-00029652,Netherlands
AW-00029653,Denmark
AW-00029654,Japan
AW-00029655,Germany
AW-00029656,Sweden
AW-00029657,Belgium
AW-00029658,Norway
AW-00029659,Germany
AW-00029660,Germany
AW-00029661,Australia
AW-00029662,US
AW-00029663,United Kingdom
AW-00029664,US
AW-00029665,Japan
AW-00029666,Norway
AW-00029667,Italy
AW-00029668,United Kingdom
AW-00029669,Japan
AW-00029670,Belgium
AW-00029671,Germany
AW-00029672,Spain
AW-00029673,Australia
AW-00029674,Belgium
AW-00029675,Sweden
AW-00029676,US
AW-00029677,United Kingdom
AW-00029678,Sweden
AW-00029679,US
AW-00029680,Japan
AW-00029681,Australia
AW-00029682,Belgium
AW-00029683,Belgium
AW-00029684,Japan
AW-00029685,Sweden
AW-00029686,Netherlands
AW-00029687,Denmark
AW-00029688,Germany
AW-00029689,United Kingdom
AW-00029690,Spain
AW-00029691,US
AW-00029692,Belgium
AW-00029693,Sweden
AW-00029694,Italy
AW-00029695,Denmark
AW-00029696,Belgium
AW-00029697,Sweden
AW-00029698,Canada
AW-00029699,Sweden
AW-00029700,Sweden
AW-00029701,Japan
AW-00029702,Sweden
AW-00029703,Australia
AW-00029704,Sweden
AW-00029705,Belgium
AW-00029706,France
AW-00029707,Netherlands
AW-00029708,Spain
AW-00029709,Denmark
AW-00029710,Sweden
AW-00029711,Germany
AW-00029712,France
AW-00029713,France
AW-00029714,Italy
AW-00029715,Australia
AW-00029716,Italy
AW-00029717,France
AW-00029718,Sweden
AW-00029719,Norway
AW-00029720,Netherlands
AW-00029721,Spain
AW-00029722,Netherlands
AW-00029723,Sweden
AW-00029724,Germany
AW-00029725,Australia
AW-00029726,Australia
AW-00029727,Netherlands
AW-00029728,Norway
AW-00029729,France
AW-00029730,Netherlands
AW-00029731,Canada
AW-00029732,Netherlands
AW-00029733,France
AW-00029734,France
AW-00029735,Canada
AW-00029736,Italy
AW-00029737,Spain
AW-00029738,Belgium
AW-00029739,Australia
AW-00029740,Italy
AW-00029741,Sweden
AW-00029742,US
AW-00029743,Germany
AW-00029744,Italy
AW-00029745,Australia
AW-00029746,Sweden
AW-00029747,Germany
AW-00029748,Canada
AW-00029749,United Kingdom
AW-00029750,Norway
AW-00029751,Germany
AW-00029752,Belgium
AW-00029753,Denmark
AW-00029754,Norway
AW-00029755,Canada
AW-00029756,United Kingdom
AW-00029757,Spain
AW-00029758,Japan
AW-00029759,United Kingdom
AW-00029760,Norway
AW-00029761,United Kingdom
AW-00029762,Canada
AW-00029763,Germany
AW-00029764,Australia
AW-00029765,Germany
AW-00029766,Germany
AW-00029767,Norway
AW-00029768,Denmark
AW-00029769,Norway
AW-00029770,Australia
AW-00029771,Australia
AW-00029772,Canada
AW-00029773,Canada
AW-00029774,Italy
AW-00029775,France
AW-00029776,Canada
AW-00029777,Spain
AW-00029778,Belgium
AW-00029779,Japan
AW-00029780,Belgium
AW-00029781,Denmark
AW-00029782,Denmark
AW-00029783,Netherlands
AW-00029784,France
AW-00029785,Spain
AW-00029786,Spain
AW-00029787,Netherlands
AW-00029788,Canada
AW-00029789,Netherlands
AW-00029790,France
AW-00029791,Denmark
AW-00029792,United Kingdom
AW-00029793,Japan
AW-00029794,Sweden
AW-00029795,Germany
AW-00029796,Sweden
AW-00029797,US
AW-00029798,Spain
AW-00029799,Spain
AW-00029800,US
AW-00029801,US
AW-00029802,Norway
AW-00029803,Netherlands
AW-00029804,Germany
AW-00029805,Japan
AW-00029806,Italy
AW-00029807,Japan
AW-00029808,Canada
AW-00029809,Denmark
AW-00029810,Canada
AW-00029811,Germany
AW-00029812,Netherlands
AW-00029813,US
AW-00029814,Germany
AW-00029815,Sweden
AW-00029816,United Kingdom
AW-00029817,United Kingdom
AW-00029818,Italy
AW-00029819,Australia
AW-00029820,Australia
AW-00029821,Australia
AW-00029822,Netherlands
AW-00029823,France
AW-00029824,Canada
AW-00029825,US
AW-00029826,Italy
AW-00029827,Norway
AW-00029828,Belgium
AW-00029829,Belgium
AW-00029830,Japan
AW-00029831,Denmark
AW-00029832,Netherlands
AW-00029833,Denmark
AW-00029834,Japan
AW-00029835,Spain
AW-00029836,Sweden
AW-00029837,Japan
AW-00029838,US
AW-00029839,US
AW-00029840,US
AW-00029841,US
AW-00029842,Italy
AW-00029843,Belgium
AW-00029844,Australia
AW-00029845,United Kingdom
AW-00029846,Netherlands
AW-00029847,Canada
AW-00029848,Denmark
AW-00029849,Australia
AW-00029850,France
AW-00029851,Norway
AW-00029852,Australia
AW-00029853,Australia
AW-00029854,US
AW-00029855,Italy
AW-00029856,Australia
AW-00029857,Belgium
AW-00029858,Netherlands
AW-00029859,Germany
AW-00029860,Australia
AW-00029861,Japan
AW-00029862,Germany
AW-00029863,Italy
AW-00029864,Norway
AW-00029865,Sweden
AW-00029866,Sweden
AW-00029867,Germany
AW-00029868,Sweden
AW-00029869,Belgium
AW-00029870,Germany
AW-00029871,Denmark
AW-00029872,Japan
AW-00029873,Norway
AW-00029874,United Kingdom
AW-00029875,United Kingdom
AW-00029876,Italy
AW-00029877,Canada
AW-00029878,Germany
AW-00029879,Japan
AW-00029880,Australia
AW-00029881,Netherlands
AW-00029882,US
AW-00029883,Norway
AW-00029884,Italy
AW-00029885,Australia
AW-00029886,Japan
AW-00029887,Netherlands
AW-00029888,France
AW-00029889,Italy
AW-00029890,United Kingdom
AW-00029891,Germany
AW-00029892,Netherlands
AW-00029893,Australia
AW-00029894,France
AW-00029895,Japan
AW-00029896,Norway
AW-00029897,US
AW-00029898,Germany
AW-00029899,Germany
AW-00029900,Japan
AW-00029901,Netherlands
AW-00029902,Sweden
AW-00029903,Italy
AW-00029904,Denmark
AW-00029905,France
AW-00029906,US
AW-00029907,Denmark
AW-00029908,Australia
AW-00029909,Norway
AW-00029910,Netherlands
AW-00029911,Belgium
AW-00029912,France
AW-00029913,Netherlands
AW-00029914,Spain
AW-00029915,Spain
AW-00029916,Netherlands
AW-00029917,Belgium
AW-00029918,Italy
AW-00029919,US
AW-00029920,Canada
AW-00029921,France
AW-00029922,US
AW-00029923,Sweden
AW-00029924,Italy
AW-00029925,Netherlands
AW-00029926,Netherlands
AW-00029927,France
AW-00029928,Denmark
AW-00029929,United Kingdom
AW-00029930,Netherlands
AW-00029931,Germany
AW-00029932,Australia
AW-00029933,France
AW-00029934,France
AW-00029935,Spain
AW-00029936,Spain
AW-00029937,Sweden
AW-00029938,Denmark
AW-00029939,Germany
AW-00029940,Denmark
AW-00029941,Spain
AW-00029942,Japan
AW-00029943,Netherlands
AW-00029944,Canada
AW-00029945,US
AW-00029946,Netherlands
AW-00029947,Germany
AW-00029948,France
AW-00029949,Belgium
AW-00029950,Italy
AW-00029951,Sweden
AW-00029952,Canada
AW-00029953,Norway
AW-00029954,Norway
AW-00029955,Norway
AW-00029956,Norway
AW-00029957,Sweden
AW-00029958,Sweden
AW-00029959,Italy
AW-00029960,France
AW-00029961,Norway
AW-00029962,Japan
AW-00029963,Denmark
AW-00029964,Japan
AW-00029965,Denmark
AW-00029966,United Kingdom
AW-00029967,Italy
AW-00029968,France
AW-00029969,United Kingdom
AW-00029970,Belgium
AW-00029971,Netherlands
AW-00029972,Norway
AW-00029973,United Kingdom
AW-00029974,Spain
AW-00029975,Sweden
AW-00029976,Belgium
AW-00029977,Denmark
AW-00029978,France
AW-00029979,Norway
AW-00029980,Italy
AW-00029981,Denmark
AW-00029982,Japan
AW-00029983,Spain
AW-00029984,Belgium
AW-00029985,United Kingdom
AW-00029986,United Kingdom
AW-00029987,Japan
AW-00029988,United Kingdom
AW-00029989,Canada
AW-00029990,Denmark
AW-00029991,United Kingdom
AW-00029992,US
AW-00029993,Norway
AW-00029994,Australia
AW-00029995,Canada
AW-00029996,US
AW-00029997,Canada
AW-00029998,Norway
AW-00029999,Canada
AW-00030000,Belgium
AW-00030001,Italy
AW-00030002,Norway
AW-00030003,Australia
AW-00030004,Netherlands
AW-00030005,Japan
AW-00030006,France
AW-00030007,Denmark
AW-00030008,France
AW-00030009,Germany
AW-00030010,United Kingdom
AW-00030011,Canada
AW-00030012,Germany
AW-00030013,United Kingdom
AW-00030014,Sweden
AW-00030015,Sweden
AW-00030016,United Kingdom
AW-00030017,US
AW-00030018,Germany
AW-00030019,France
AW-00030020,Italy
AW-00030021,United Kingdom
AW-00030022,Sweden
AW-00030023,Sweden
AW-00030024,Netherlands
AW-00030025,Canada
AW-00030026,Australia
AW-00030027,Japan
AW-00030028,Norway
AW-00030029,United Kingdom
AW-00030030,Italy
AW-00030031,Japan
AW-00030032,Canada
AW-00030033,Norway
AW-00030034,Belgium
AW-00030035,France
AW-00030036,Italy
AW-00030037,Australia
AW-00030038,France
AW-00030039,United Kingdom
AW-00030040,Sweden
AW-00030041,Spain
AW-00030042,Japan
AW-00030043,Netherlands
AW-00030044,Italy
AW-00030045,United Kingdom
AW-00030046,Belgium
AW-00030047,Belgium
AW-00030048,Germany
AW-00030049,Netherlands
AW-00030050,Italy
AW-00030051,Spain
AW-00030052,Belgium
AW-00030053,Spain
AW-00030054,United Kingdom
AW-00030055,Japan
AW-00030056,Belgium
AW-00030057,Belgium
AW-00030058,Germany
AW-00030059,US
AW-00030060,France
AW-00030061,Germany
AW-00030062,US
AW-00030063,Sweden
AW-00030064,Germany
AW-00030065,Sweden
AW-00030066,Italy
AW-00030067,United Kingdom
AW-00030068,Norway
AW-00030069,Norway
AW-00030070,Denmark
AW-00030071,United Kingdom
AW-00030072,Spain
AW-00030073,Norway
AW-00030074,Netherlands
AW-00030075,Australia
AW-00030076,United Kingdom
AW-00030077,Spain
AW-00030078,Japan
AW-00030079,Germany
AW-00030080,Netherlands
AW-00030081,US
AW-00030082,Denmark
AW-00030083,France
AW-00030084,US
AW-00030085,Italy
AW-00030086,France
AW-00030087,US
AW-00030088,Spain
AW-00030089,Denmark
AW-00030090,Japan
AW-00030091,Canada
AW-00030092,Italy
AW-00030093,United Kingdom
AW-00030094,Netherlands
AW-00030095,Italy
AW-00030096,Italy
AW-00030097,Netherlands
AW-00030098,France
AW-00030099,Germany
AW-00030100,Germany
AW-00030101,United Kingdom
AW-00030102,Norway
AW-00030103,Australia
AW-00030104,Italy
AW-00030105,Spain
AW-00030106,Italy
AW-00030107,Denmark
AW-00030108,Italy
AW-00030109,Germany
AW-00030110,France
AW-00030111,Sweden
AW-00030112,Sweden
AW-00030113,Australia
AW-00030114,Denmark
AW-00030115,Denmark
AW-00030116,Canada
AW-00030117,Belgium
AW-00030118,France
AW-00030119,Spain
AW-00030120,United Kingdom
AW-00030121,Italy
AW-00030122,Denmark
AW-00030123,Belgium
AW-00030124,US
AW-00030125,United Kingdom
AW-00030126,Belgium
AW-00030127,Australia
AW-00030128,Netherlands
AW-00030129,Japan
AW-00030130,Germany
AW-00030131,US
AW-00030132,France
AW-00030133,Spain
AW-00030134,Sweden
AW-00030135,Sweden
AW-00030136,Sweden
AW-00030137,Japan
AW-00030138,Denmark
AW-00030139,Spain
AW-00030140,Denmark
AW-00030141,Norway
AW-00030142,Japan
AW-00030143,Canada
AW-00030144,Sweden
AW-00030145,Netherlands
AW-00030146,US
AW-00030147,Canada
AW-00030148,Germany
AW-00030149,Italy
AW-00030150,Sweden
AW-00030151,United Kingdom
AW-00030152,Australia
AW-00030153,US
AW-00030154,Japan
AW-00030155,Sweden
AW-00030156,Sweden
AW-00030157,Germany
AW-00030158,Australia
AW-00030159,Japan
AW-00030160,Japan
AW-00030161,Canada
AW-00030162,France
AW-00030163,Belgium
AW-00030164,France
AW-00030165,Australia
AW-00030166,Japan
AW-00030167,Sweden
AW-00030168,Canada
AW-00030169,US
AW-00030170,Germany
AW-00030171,Netherlands
AW-00030172,Italy
AW-00030173,France
AW-00030174,Belgium
AW-00030175,US
AW-00030176,United Kingdom
AW-00030177,Norway
AW-00030178,Norway
AW-00030179,Belgium
AW-00030180,Germany
AW-00030181,Spain
AW-00030182,Japan
AW-00030183,Australia
AW-00030184,Denmark
AW-00030185,Germany
AW-00030186,France
AW-00030187,France
AW-00030188,United Kingdom
AW-00030189,France
AW-00030190,US
AW-00030191,France
AW-00030192,Spain
AW-00030193,Denmark
AW-00030194,France
AW-00030195,Sweden
AW-00030196,Germany
AW-00030197,Japan
AW-00030198,Norway
AW-00030199,Denmark
AW-00030200,Netherlands
AW-00030201,Japan
AW-00030202,Japan
AW-00030203,Italy
AW-00030204,Belgium
AW-00030205,Norway
AW-00030206,Netherlands
AW-00030207,United Kingdom
AW-00030208,Australia
AW-00030209,Norway
AW-00030210,Spain
AW-00030211,Denmark
AW-00030212,United Kingdom
AW-00030213,Italy
AW-00030214,Denmark
AW-00030215,Germany
AW-00030216,France
AW-00030217,Japan
AW-00030218,Spain
AW-00030219,Japan
AW-00030220,Japan
AW-00030221,Italy
AW-00030222,Norway
AW-00030223,Japan
AW-00030224,France
AW-00030225,Germany
AW-00030226,Netherlands
AW-00030227,Netherlands
AW-00030228,Australia
AW-00030229,Italy
AW-00030230,Italy
AW-00030231,Australia
AW-00030232,Norway
AW-00030233,Norway
AW-00030234,Germany
AW-00030235,Spain
AW-00030236,United Kingdom
AW-00030237,Sweden
AW-00030238,Norway
AW-00030239,Norway
AW-00030240,Belgium
AW-00030241,Australia
AW-00030242,Denmark
AW-00030243,Australia
AW-00030244,Belgium
AW-00030245,Japan
AW-00030246,Germany
AW-00030247,Denmark
AW-00030248,Canada
AW-00030249,Norway
AW-00030250,Belgium
AW-00030251,Sweden
AW-00030252,Japan
AW-00030253,Italy
AW-00030254,US
AW-00030255,United Kingdom
AW-00030256,Sweden
AW-00030257,Norway
AW-00030258,Denmark
AW-00030259,Germany
AW-00030260,Germany
AW-00030261,Belgium
AW-00030262,US
AW-00030263,Germany
AW-00030264,Canada
AW-00030265,Netherlands
AW-00030266,France
AW-00030267,United Kingdom
AW-00030268,Denmark
AW-00030269,Australia
AW-00030270,Norway
AW-00030271,Canada
AW-00030272,Canada
AW-00030273,Germany
AW-00030274,Norway
AW-00030275,Canada
AW-00030276,Sweden
AW-00030277,Norway
AW-00030278,Japan
AW-00030279,Netherlands
AW-00030280,US
AW-00030281,Spain
AW-00030282,Germany
AW-00030283,Spain
AW-00030284,Germany
AW-00030285,Denmark
AW-00030286,Spain
AW-00030287,Sweden
AW-00030288,Spain
AW-00030289,Belgium
AW-00030290,Sweden
AW-00030291,United Kingdom
AW-00030292,United Kingdom
AW-00030293,Netherlands
AW-00030294,Australia
AW-00030295,France
AW-00030296,Norway
AW-00030297,US
AW-00030298,Japan
AW-00030299,France
AW-00030300,Australia
AW-00030301,Australia
AW-00030302,Italy
AW-00030303,Belgium
AW-00030304,Japan
AW-00030305,United Kingdom
AW-00030306,Spain
AW-00030307,Italy
AW-00030308,Canada
AW-00030309,Norway
AW-00030310,Belgium
AW-00030311,Sweden
AW-00030312,Australia
AW-00030313,Belgium
AW-00030314,Denmark
AW-00030315,Sweden
AW-00030316,Netherlands
AW-00030317,Spain
AW-00030318,Germany
AW-00030319,Spain
AW-00030320,Sweden
AW-00030321,Germany
AW-00030322,US
AW-00030323,Spain
AW-00030324,France
AW-00030325,Japan
AW-00030326,US
AW-00030327,Australia
AW-00030328,Australia
AW-00030329,Belgium
AW-00030330,Australia
AW-00030331,Japan
AW-00030332,Australia
AW-00030333,Japan
AW-00030334,Italy
AW-00030335,Netherlands
AW-00030336,Denmark
AW-00030337,Italy
AW-00030338,Italy
AW-00030339,Germany
AW-00030340,Belgium
AW-00030341,Germany
AW-00030342,Canada
AW-00030343,Australia
AW-00030344,Norway
AW-00030345,Denmark
AW-00030346,Spain
AW-00030347,Italy
AW-00030348,Norway
AW-00030349,Italy
AW-00030350,Italy
AW-00030351,Belgium
AW-00030352,US
AW-00030353,US
AW-00030354,Sweden
AW-00030355,United Kingdom
AW-00030356,Denmark
AW-00030357,Canada
AW-00030358,United Kingdom
AW-00030359,Italy
AW-00030360,Australia
AW-00030361,Italy
AW-00030362,Belgium
AW-00030363,Australia
AW-00030364,Spain
AW-00030365,US
AW-00030366,US
AW-00030367,US
AW-00030368,Sweden
AW-00030369,Norway
AW-00030370,Norway
AW-00030371,Italy
AW-00030372,France
AW-00030373,Netherlands
AW-00030374,US
AW-00030375,Italy
AW-00030376,Canada
AW-00030377,Germany
AW-00030378,Spain
AW-00030379,France
AW-00030380,US
AW-00030381,Japan
AW-00030382,Netherlands
AW-00030383,France
AW-00030384,Netherlands
AW-00030385,Netherlands
AW-00030386,Denmark
AW-00030387,Spain
AW-00030388,Australia
AW-00030389,Belgium
AW-00030390,US
AW-00030391,Italy
AW-00030392,Netherlands
AW-00030393,Norway
AW-00030394,Spain
AW-00030395,Netherlands
AW-00030396,France
AW-00030397,Germany
AW-00030398,Sweden
AW-00030399,Japan
AW-00030400,Australia
AW-00030401,France
AW-00030402,US
AW-00030403,Netherlands
AW-00030404,Germany
AW-00030405,Australia
AW-00030406,France
AW-00030407,United Kingdom
AW-00030408,Japan
AW-00030409,Denmark
AW-00030410,Germany
AW-00030411,Canada
AW-00030412,Netherlands
AW-00030413,Netherlands
AW-00030414,Australia
AW-00030415,United Kingdom
AW-00030416,Norway
AW-00030417,Japan
AW-00030418,Japan
AW-00030419,Japan
AW-00030420,Sweden
AW-00030421,Japan
AW-00030422,United Kingdom
AW-00030423,Belgium
AW-00030424,Italy
AW-00030425,Belgium
AW-00030426,Belgium
AW-00030427,Netherlands
AW-00030428,Norway
AW-00030429,Japan
AW-00030430,Belgium
AW-00030431,Belgium
AW-00030432,Belgium
AW-00030433,Spain
AW-00030434,Spain
AW-00030435,Spain
AW-00030436,Canada
AW-00030437,Australia
AW-00030438,Belgium
AW-00030439,Japan
AW-00030440,Italy
AW-00030441,Germany
AW-00030442,Japan
AW-00030443,Netherlands
AW-00030444,United Kingdom
AW-00030445,Netherlands
AW-00030446,Germany
AW-00030447,Spain
AW-00030448,US
AW-00030449,Germany
AW-00030450,Netherlands
AW-00030451,Australia
AW-00030452,Spain
AW-00030453,Japan
AW-00030454,United Kingdom
AW-00030455,Sweden
AW-00030456,Belgium
AW-00030457,Canada
AW-00030458,Canada
AW-00030459,Belgium
AW-00030460,Sweden
AW-00030461,United Kingdom
AW-00030462,Belgium
AW-00030463,United Kingdom
AW-00030464,Sweden
AW-00030465,Germany
AW-00030466,Denmark
AW-00030467,Japan
AW-00030468,Italy
AW-00030469,Australia
AW-00030470,Canada
AW-00030471,France
AW-00030472,Netherlands
AW-00030473,US
AW-00030474,Australia
AW-00030475,Australia
AW-00030476,France
AW-00030477,Netherlands
AW-00030478,Japan
AW-00030479,Italy
AW-00030480,Netherlands
AW-00030481,Denmark
AW-00030482,Spain
AW-00030483,Belgium
